id,name,brand,type,tier,price,prev,high52,low52,series
r9-9900x3d,Ryzen 9 9900X3D,AMD,CPU,high-end,550,560,741,395,"680,670,645,640,635,600,605,565,575,560,560,550"
r9-9900x,Ryzen 9 9900X,AMD,CPU,high-end,385,380,512,273,"470,470,445,445,425,420,415,395,385,375,380,385"
r7-9850x3d,Ryzen 7 9850X3D,AMD,CPU,high-end,510,505,674,359,"615,600,580,580,580,555,525,515,525,505,505,510"
r7-9800x3d,Ryzen 7 9800X3D,AMD,CPU,high-end,425,420,566,302,"525,510,490,485,480,465,450,445,435,410,420,425"
r7-9700x,Ryzen 7 9700X,AMD,CPU,mid-range,295,300,404,215,"375,355,360,355,350,340,330,315,300,295,300,295"
r5-9600x,Ryzen 5 9600X,AMD,CPU,mid-range,190,189,255,136,"235,230,235,220,220,215,210,210,205,195,185,190"
r5-9600,Ryzen 5 9600,AMD,CPU,budget,170,169,228,122,"215,215,210,205,195,190,185,185,180,175,165,170"
r9-7950x3d,Ryzen 9 7950X3D,AMD,CPU,flagship,540,549,741,395,"700,670,670,645,655,615,625,590,565,550,535,540"
r9-7950x,Ryzen 9 7950X,AMD,CPU,flagship,440,445,608,324,"560,535,540,525,515,485,485,465,450,460,445,440"
r9-7900x3d,Ryzen 9 7900X3D,AMD,CPU,high-end,325,330,444,237,"420,400,385,390,370,370,350,340,330,325,330,325"
r9-7900x,Ryzen 9 7900X,AMD,CPU,high-end,305,300,404,215,"370,355,350,345,335,325,325,315,310,300,300,305"
r9-7900,Ryzen 9 7900,AMD,CPU,high-end,280,279,377,201,"350,340,340,335,330,320,315,305,295,280,285,280"
r7-7800x3d,Ryzen 7 7800X3D,AMD,CPU,high-end,300,305,404,215,"380,365,350,355,330,330,315,310,305,290,305,300"
r7-7700x,Ryzen 7 7700X,AMD,CPU,mid-range,230,225,304,162,"285,280,275,265,265,255,250,245,230,225,220,230"
r7-7700,Ryzen 7 7700,AMD,CPU,mid-range,200,199,269,143,"250,255,240,235,235,230,225,215,205,205,200,200"
r5-7600x,Ryzen 5 7600X,AMD,CPU,mid-range,195,190,255,136,"235,225,230,215,220,210,200,205,195,185,190,195"
r5-7600,Ryzen 5 7600,AMD,CPU,budget,165,169,228,122,"215,210,210,205,195,190,185,185,180,170,170,165"
r5-7500f,Ryzen 5 7500F,AMD,CPU,budget,150,149,201,107,"190,190,185,180,170,170,165,165,155,155,150,150"
r9-5950x,Ryzen 9 5950X,AMD,CPU,flagship,350,345,471,251,"440,415,420,400,385,390,385,380,350,350,345,350"
r9-5900x,Ryzen 9 5900X,AMD,CPU,high-end,210,209,282,150,"260,265,260,245,245,235,225,220,215,220,210,210"
r7-5800x3d,Ryzen 7 5800X3D,AMD,CPU,high-end,215,219,296,158,"280,270,260,265,260,255,245,235,235,225,220,215"
r7-5800x,Ryzen 7 5800X,AMD,CPU,mid-range,190,195,269,143,"250,245,240,225,220,215,215,205,200,205,195,190"
r5-5600x,Ryzen 5 5600X,AMD,CPU,mid-range,145,145,196,104,"185,180,180,175,170,170,170,160,160,155,150,140"
r5-5600,Ryzen 5 5600,AMD,CPU,budget,130,129,174,93,"165,160,155,155,150,145,145,140,135,135,125,130"
r5-5500,Ryzen 5 5500,AMD,CPU,entry,80,79,107,57,"100,95,95,95,95,90,90,85,85,80,80,80"

